TThree20UI-Xcode3.2.5
v5
r1
cCheck dependencies
cCpHeader Headers/TTThumbsViewController.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTThumbsViewController.h
cCpHeader Headers/TTThumbsViewControllerDelegate.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTThumbsViewControllerDelegate.h
cCpHeader Headers/TTThumbView.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTThumbView.h
cCpHeader Headers/TTUnclippedView.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTUnclippedView.h
cCpHeader Headers/TTView.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTView.h
cCpHeader Headers/TTViewController.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTViewController.h
cCpHeader Headers/TTWebController.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTWebController.h
cCpHeader Headers/TTYouTubeView.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTYouTubeView.h
cCpHeader Headers/UINavigationControllerAdditions.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/UINavigationControllerAdditions.h
cCpHeader Headers/UINSStringAdditions.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/UINSStringAdditions.h
cCpHeader Headers/UINSObjectAdditions.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/UINSObjectAdditions.h
cCpHeader Headers/UITabBarControllerAdditions.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/UITabBarControllerAdditions.h
cCpHeader Headers/UITableViewAdditions.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/UITableViewAdditions.h
cCpHeader Headers/UIToolbarAdditions.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/UIToolbarAdditions.h
cCpHeader Headers/UIViewAdditions.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/UIViewAdditions.h
cCpHeader Headers/UIWebViewAdditions.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/UIWebViewAdditions.h
cCpHeader Headers/TTNavigator.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTNavigator.h
cCpHeader Headers/TTNavigatorWindow.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/private/TTNavigatorWindow.h
cCpHeader Headers/TTNavigationController.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTNavigationController.h
cCpHeader Headers/TTLauncherHighlightView.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/private/TTLauncherHighlightView.h
cPhaseScriptExecution "Protect Copied Headers" /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Script-66FC2B4B1264E3A400F56B19.sh
cProcessPCH /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/PrecompiledHeaders/Three20UI_Prefix-ddlreooqsbymiiakbwvmfajcipul/Three20UI_Prefix.pch.pth Headers/Three20UI_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTActionSheetController.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTActionSheetController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTActionSheet.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTActionSheet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTActivityLabel.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTActivityLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTAlertView.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTAlertView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTAlertViewController.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTAlertViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTButton.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTButtonBar.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTButtonContent.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTButtonContent.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTErrorView.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTErrorView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTImageLayer.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTImageLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTImageView.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTImageViewInternal.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTImageViewInternal.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTLabel.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTLauncherButton.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTLauncherButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTLauncherScrollView.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTLauncherScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTLauncherItem.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTLauncherItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTLauncherView.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTLauncherView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTLink.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTLink.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTListDataSource.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTListDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTMessageController.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTMessageController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTMessageField.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTMessageField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTMessageRecipientField.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTMessageRecipientField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTMessageSubjectField.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTMessageSubjectField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTMessageTextField.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTMessageTextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTModelViewController.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTModelViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTPageControl.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTPageControl.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTPhotoView.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTPhotoView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTPhotoViewController.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTPhotoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTPickerTextField.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTPickerTextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTPickerViewCell.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTPickerViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTPopupViewController.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTPopupViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTPostController.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTPostController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTRecursiveProgress.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTRecursiveProgress.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTScrollView.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTSearchBar.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTSearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTSearchDisplayController.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTSearchDisplayController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTSearchlightLabel.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTSearchlightLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTSearchTextField.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTSearchTextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
